utterance_id	batch	pattern	word_spaced	word_script	diphone_count	diphones
431	single	1	e z q u. b H i	_e z q u. b H i_	8	_-e e-z z-q q-u. u.-b b-H H-i i-_
432	single	1	e S ? i s. w a	_e S ? i s. w a_	8	_-e e-S S-? ?-i i-s. s.-w w-a a-_
433	single	1	e H r i t z a	_e H r i t z a_	8	_-e e-H H-r r-i i-t t-z z-a a-_
434	single	1	e ? m u k j a	_e ? m u k j a_	8	_-e e-? ?-m m-u u-k k-j j-a a-_
435	single	1	a r k a p j i	_a r k a p j i_	8	_-a a-r r-k k-a a-p p-j j-i i-_
436	single	1	i s. t a z p a	_i s. t a z p a_	8	_-i i-s. s.-t t-a a-z z-p p-a a-_
437	single	1	a g d a b g a	_a g d a b g a_	8	_-a a-g g-d d-a a-b b-g g-a a-_
438	single	2	q e. s. e. x x a q	_q e. s. e. x x a q_	9	_-q q-e. e.-s. s.-e. e.-x x-x x-a a-q q-_
439	single	1	i b q u. x r u	_i b q u. x r u_	8	_-i i-b b-q q-u. u.-x x-r r-u u-_
440	single	1	u H S u z l e	_u H S u z l e_	8	_-u u-H H-S S-u u-z z-l l-e e-_
441	single	1	u b w e t. k u	_u b w e t. k u_	8	_-u u-b b-w w-e e-t. t.-k k-u u-_
442	single	1	i j k e j z u	_i j k e j z u_	8	_-i i-j j-k k-e e-j j-z z-u u-_
443	single	1	e d x e n t i	_e d x e n t i_	8	_-e e-d d-x x-e e-n n-t t-i i-_
444	single	2	s. a. w u s k u n	_s. a. w u s k u n_	9	_-s. s.-a. a.-w w-u u-s s-k k-u u-n n-_
445	single	1	e H k u j t i	_e H k u j t i_	8	_-e e-H H-k k-u u-j j-t t-i i-_
446	single	1	u r S e p p e	_u r S e p p e_	8	_-u u-r r-S S-e e-p p-p p-e e-_
447	single	1	a k x u ? b e	_a k x u ? b e_	8	_-a a-k k-x x-u u-? ?-b b-e e-_
448	single	1	a s x i b l u	_a s x i b l u_	8	_-a a-s s-x x-i i-b b-l l-u u-_
449	single	1	u x n u b g u	_u x n u b g u_	8	_-u u-x x-n n-u u-b b-g g-u u-_
450	single	1	u p k u s X a	_u p k u s X a_	8	_-u u-p p-k k-u u-s s-X X-a a-_
451	single	1	e m d e z z i	_e m d e z z i_	8	_-e e-m m-d d-e e-z z-z z-i i-_
452	single	1	u d X a H n u	_u d X a H n u_	8	_-u u-d d-X X-a a-H H-n n-u u-_
453	single	1	e ? ? e q s. i.	_e ? ? e q s. i._	8	_-e e-? ?-? ?-e e-q q-s. s.-i. i.-_
454	single	1	u t k u ? s e	_u t k u ? s e_	8	_-u u-t t-k k-u u-? ?-s s-e e-_
455	single	1	u r z e X s i	_u r z e X s i_	8	_-u u-r r-z z-e e-X X-s s-i i-_
456	single	1	i t. q i. t t u	_i t. q i. t t u_	8	_-i i-t. t.-q q-i. i.-t t-t t-u u-_
457	single	1	i z s i q g i	_i z s i q g i_	8	_-i i-z z-s s-i i-q q-g g-i i-_
458	single	1	a X n e l ? i	_a X n e l ? i_	8	_-a a-X X-n n-e e-l l-? ?-i i-_
459	single	1	i s. b e ? S u	_i s. b e ? S u_	8	_-i i-s. s.-b b-e e-? ?-S S-u u-_
460	single	1	i r w a q z i	_i r w a q z i_	8	_-i i-r r-w w-a a-q q-z z-i i-_
461	single	1	a k n e H ? e	_a k n e H ? e_	8	_-a a-k k-n n-e e-H H-? ?-e e-_
462	single	1	e r x e t. m u	_e r x e t. m u_	8	_-e e-r r-x x-e e-t. t.-m m-u u-_
463	single	1	e x t. a. x x e	_e x t. a. x x e_	8	_-e e-x x-t. t.-a. a.-x x-x x-e e-_
464	single	1	e s n a s d i	_e s n a s d i_	8	_-e e-s s-n n-a a-s s-d d-i i-_
465	single	1	e X m a q m a	_e X m a q m a_	8	_-e e-X X-m m-a a-q q-m m-a a-_
466	single	1	u q s. i. g x u	_u q s. i. g x u_	8	_-u u-q q-s. s.-i. i.-g g-x x-u u-_
467	single	1	a x z e p g u	_a x z e p g u_	8	_-a a-x x-z z-e e-p p-g g-u u-_
468	single	1	a r r a t. b u	_a r r a t. b u_	8	_-a a-r r-r r-a a-t. t.-b b-u u-_
469	single	1	e r s. i. d x u	_e r s. i. d x u_	8	_-e e-r r-s. s.-i. i.-d d-x x-u u-_
470	single	1	a m w u l p u	_a m w u l p u_	8	_-a a-m m-w w-u u-l l-p p-u u-_
471	single	1	a x S u H d i	_a x S u H d i_	8	_-a a-x x-S S-u u-H H-d d-i i-_
472	single	1	e p n e q l i	_e p n e q l i_	8	_-e e-p p-n n-e e-q q-l l-i i-_
473	single	1	u d d u S g i	_u d d u S g i_	8	_-u u-d d-d d-u u-S S-g g-i i-_
474	single	1	a b s a b s e	_a b s a b s e_	8	_-a a-b b-s s-a a-b b-s s-e e-_
475	single	1	a n n i H w a	_a n n i H w a_	8	_-a a-n n-n n-i i-H H-w w-a a-_
476	single	1	i s ? a m b a	_i s ? a m b a_	8	_-i i-s s-? ?-a a-m m-b b-a a-_
477	single	1	u d p i H j e	_u d p i H j e_	8	_-u u-d d-p p-i i-H H-j j-e e-_
478	single	1	e m p e n x i	_e m p e n x i_	8	_-e e-m m-p p-e e-n n-x x-i i-_
479	single	1	i p t i ? k u	_i p t i ? k u_	8	_-i i-p p-t t-i i-? ?-k k-u u-_
480	single	1	e p X e x X e	_e p X e x X e_	8	_-e e-p p-X X-e e-x x-X X-e e-_
481	single	1	u n z a r ? i	_u n z a r ? i_	8	_-u u-n n-z z-a a-r r-? ?-i i-_
482	single	1	u j X i j ? e	_u j X i j ? e_	8	_-u u-j j-X X-i i-j j-? ?-e e-_
483	single	1	a k H u t. l a	_a k H u t. l a_	8	_-a a-k k-H H-u u-t. t.-l l-a a-_
484	single	1	e s. p e n w i	_e s. p e n w i_	8	_-e e-s. s.-p p-e e-n n-w w-i i-_
485	single	1	e j d i d z e	_e j d i d z e_	8	_-e e-j j-d d-i i-d d-z z-e e-_
486	single	1	i d j a l z u	_i d j a l z u_	8	_-i i-d d-j j-a a-l l-z z-u u-_
487	single	1	e k t u k ? a	_e k t u k ? a_	8	_-e e-k k-t t-u u-k k-? ?-a a-_
488	single	1	i S x e H p i	_i S x e H p i_	8	_-i i-S S-x x-e e-H H-p p-i i-_
489	single	1	a g m i n l i	_a g m i n l i_	8	_-a a-g g-m m-i i-n n-l l-i i-_
490	single	1	i k t. e. z n e	_i k t. e. z n e_	8	_-i i-k k-t. t.-e. e.-z z-n n-e e-_
491	single	1	i k w u j s. a.	_i k w u j s. a._	8	_-i i-k k-w w-u u-j j-s. s.-a. a.-_
492	single	1	e S l u j r i	_e S l u j r i_	8	_-e e-S S-l l-u u-j j-r r-i i-_
493	single	1	a x ? u k w a	_a x ? u k w a_	8	_-a a-x x-? ?-u u-k k-w w-a a-_
494	single	2	l i t. a. p s. a. m	_l i t. a. p s. a. m_	9	_-l l-i i-t. t.-a. a.-p p-s. s.-a. a.-m m-_
495	single	1	u g r u t. n i	_u g r u t. n i_	8	_-u u-g g-r r-u u-t. t.-n n-i i-_
496	single	1	e t. S u S m u	_e t. S u S m u_	8	_-e e-t. t.-S S-u u-S S-m m-u u-_
497	single	1	u p r i t. s e	_u p r i t. s e_	8	_-u u-p p-r r-i i-t. t.-s s-e e-_
498	single	1	i S t i z S a	_i S t i z S a_	8	_-i i-S S-t t-i i-z z-S S-a a-_
499	single	1	i r d e X r e	_i r d e X r e_	8	_-i i-r r-d d-e e-X X-r r-e e-_
500	single	1	i g j u k S i	_i g j u k S i_	8	_-i i-g g-j j-u u-k k-S S-i i-_
501	single	1	u l t. i. b w u	_u l t. i. b w u_	8	_-u u-l l-t. t.-i. i.-b b-w w-u u-_
502	single	1	a w n i w g a	_a w n i w g a_	8	_-a a-w w-n n-i i-w w-g g-a a-_
503	single	1	u t l i s S i	_u t l i s S i_	8	_-u u-t t-l l-i i-s s-S S-i i-_
504	single	1	e b m i m z a	_e b m i m z a_	8	_-e e-b b-m m-i i-m m-z z-a a-_
505	single	1	a r s u w d i	_a r s u w d i_	8	_-a a-r r-s s-u u-w w-d d-i i-_
506	single	1	i X x i z r i	_i X x i z r i_	8	_-i i-X X-x x-i i-z z-r r-i i-_
507	single	1	i j l a s j u	_i j l a s j u_	8	_-i i-j j-l l-a a-s s-j j-u u-_
508	single	1	a n k e g X e	_a n k e g X e_	8	_-a a-n n-k k-e e-g g-X X-e e-_
509	single	1	u m t. u. n m i	_u m t. u. n m i_	8	_-u u-m m-t. t.-u. u.-n n-m m-i i-_
510	single	1	e b z e s. m a	_e b z e s. m a_	8	_-e e-b b-z z-e e-s. s.-m m-a a-_
511	single	1	u j x u p r i	_u j x u p r i_	8	_-u u-j j-x x-u u-p p-r r-i i-_
512	single	1	u m x u g X u	_u m x u g X u_	8	_-u u-m m-x x-u u-g g-X X-u u-_
513	single	1	u X k e q m a	_u X k e q m a_	8	_-u u-X X-k k-e e-q q-m m-a a-_
514	single	1	u w s. u. p n e	_u w s. u. p n e_	8	_-u u-w w-s. s.-u. u.-p p-n n-e e-_
515	single	1	u t s. u. ? X e	_u t s. u. ? X e_	8	_-u u-t t-s. s.-u. u.-? ?-X X-e e-_
516	single	1	a t H u q d u	_a t H u q d u_	8	_-a a-t t-H H-u u-q q-d d-u u-_
517	single	1	e S q i. S x a	_e S q i. S x a_	8	_-e e-S S-q q-i. i.-S S-x x-a a-_
518	single	1	a X l i w s e	_a X l i w s e_	8	_-a a-X X-l l-i i-w w-s s-e e-_
519	single	1	u S X e X p e	_u S X e X p e_	8	_-u u-S S-X X-e e-X X-p p-e e-_
520	single	1	e l g a n r i	_e l g a n r i_	8	_-e e-l l-g g-a a-n n-r r-i i-_
521	single	1	i j b i p H i	_i j b i p H i_	8	_-i i-j j-b b-i i-p p-H H-i i-_
522	single	1	u H X u s. l e	_u H X u s. l e_	8	_-u u-H H-X X-u u-s. s.-l l-e e-_
523	single	1	e H l e g w u	_e H l e g w u_	8	_-e e-H H-l l-e e-g g-w w-u u-_
524	single	1	u s. g a n x u	_u s. g a n x u_	8	_-u u-s. s.-g g-a a-n n-x x-u u-_
525	single	1	e q k e n t a	_e q k e n t a_	8	_-e e-q q-k k-e e-n n-t t-a a-_
526	single	1	u w m a w b e	_u w m a w b e_	8	_-u u-w w-m m-a a-w w-b b-e e-_
527	single	1	u p S e t m u	_u p S e t m u_	8	_-u u-p p-S S-e e-t t-m m-u u-_
528	single	1	i x l a t. w a	_i x l a t. w a_	8	_-i i-x x-l l-a a-t. t.-w w-a a-_
529	single	1	i S z e j j u	_i S z e j j u_	8	_-i i-S S-z z-e e-j j-j j-u u-_
530	single	1	e r l u t. r i	_e r l u t. r i_	8	_-e e-r r-l l-u u-t. t.-r r-i i-_
531	single	1	a b b e z k u	_a b b e z k u_	8	_-a a-b b-b b-e e-z z-k k-u u-_
532	single	1	e ? w a ? l i	_e ? w a ? l i_	8	_-e e-? ?-w w-a a-? ?-l l-i i-_
533	single	1	e q q i. m w u	_e q q i. m w u_	8	_-e e-q q-q q-i. i.-m m-w w-u u-_
534	single	1	a b d e X j a	_a b d e X j a_	8	_-a a-b b-d d-e e-X X-j j-a a-_
535	single	1	e s b a z s e	_e s b a z s e_	8	_-e e-s s-b b-a a-z z-s s-e e-_
536	single	1	u x s u n d u	_u x s u n d u_	8	_-u u-x x-s s-u u-n n-d d-u u-_
537	single	1	e p w e b j e	_e p w e b j e_	8	_-e e-p p-w w-e e-b b-j j-e e-_
538	single	1	u w S a s. X u	_u w S a s. X u_	8	_-u u-w w-S S-a a-s. s.-X X-u u-_
539	single	1	e j w e m g u	_e j w e m g u_	8	_-e e-j j-w w-e e-m m-g g-u u-_
540	single	1	u d s. a. j g i	_u d s. a. j g i_	8	_-u u-d d-s. s.-a. a.-j j-g g-i i-_
541	single	1	i q ? u d s a	_i q ? u d s a_	8	_-i i-q q-? ?-u u-d d-s s-a a-_
542	single	1	u s. n e w l u	_u s. n e w l u_	8	_-u u-s. s.-n n-e e-w w-l l-u u-_
543	single	1	a b x e S d a	_a b x e S d a_	8	_-a a-b b-x x-e e-S S-d d-a a-_
544	single	1	i p ? u b X u	_i p ? u b X u_	8	_-i i-p p-? ?-u u-b b-X X-u u-_
545	single	1	u x k i d m e	_u x k i d m e_	8	_-u u-x x-k k-i i-d d-m m-e e-_
546	single	1	a d t. e. n X u	_a d t. e. n X u_	8	_-a a-d d-t. t.-e. e.-n n-X X-u u-_
547	single	1	i z x a X S e	_i z x a X S e_	8	_-i i-z z-x x-a a-X X-S S-e e-_
548	single	1	e s k a s. b u	_e s k a s. b u_	8	_-e e-s s-k k-a a-s. s.-b b-u u-_
549	single	1	u g b a d H e	_u g b a d H e_	8	_-u u-g g-b b-a a-d d-H H-e e-_
550	single	1	i m k u b z u	_i m k u b z u_	8	_-i i-m m-k k-u u-b b-z z-u u-_
551	single	1	e q j a b r a	_e q j a b r a_	8	_-e e-q q-j j-a a-b b-r r-a a-_
552	single	1	a m t u m S i	_a m t u m S i_	8	_-a a-m m-t t-u u-m m-S S-i i-_
553	single	1	u m s u k d i	_u m s u k d i_	8	_-u u-m m-s s-u u-k k-d d-i i-_
554	single	1	a S r e l r i	_a S r e l r i_	8	_-a a-S S-r r-e e-l l-r r-i i-_
555	single	1	e s. r a X H a	_e s. r a X H a_	8	_-e e-s. s.-r r-a a-X X-H H-a a-_
556	single	1	a l s u s g u	_a l s u s g u_	8	_-a a-l l-s s-u u-s s-g g-u u-_
557	single	1	e j m i z t e	_e j m i z t e_	8	_-e e-j j-m m-i i-z z-t t-e e-_
558	single	1	e l s u X d i	_e l s u X d i_	8	_-e e-l l-s s-u u-X X-d d-i i-_
559	single	1	u b k a k j e	_u b k a k j e_	8	_-u u-b b-k k-a a-k k-j j-e e-_
560	single	3	s i a q a. a. b	_s i a q a. a. b_	8	_-s s-i i-a a-q q-a. a.-a. a.-b b-_
561	single	1	e w x u r g a	_e w x u r g a_	8	_-e e-w w-x x-u u-r r-g g-a a-_
562	single	1	i S s. a. s H i	_i S s. a. s H i_	8	_-i i-S S-s. s.-a. a.-s s-H H-i i-_
563	single	1	e ? z u g n e	_e ? z u g n e_	8	_-e e-? ?-z z-u u-g g-n n-e e-_
564	single	3	t. a. i. n i i z	_t. a. i. n i i z_	8	_-t. t.-a. a.-i. i.-n n-i i-i i-z z-_
565	single	1	i S k e s t u	_i S k e s t u_	8	_-i i-S S-k k-e e-s s-t t-u u-_
566	single	1	e x j u ? p a	_e x j u ? p a_	8	_-e e-x x-j j-u u-? ?-p p-a a-_
567	single	1	e s w a X H u	_e s w a X H u_	8	_-e e-s s-w w-a a-X X-H H-u u-_
568	single	1	e x H a q j u	_e x H a q j u_	8	_-e e-x x-H H-a a-q q-j j-u u-_
569	single	1	u g ? u g S i	_u g ? u g S i_	8	_-u u-g g-? ?-u u-g g-S S-i i-_
570	single	1	e s p e r m a	_e s p e r m a_	8	_-e e-s s-p p-e e-r r-m m-a a-_
571	single	1	a s. x a l b i	_a s. x a l b i_	8	_-a a-s. s.-x x-a a-l l-b b-i i-_
572	single	1	a d r u m H e	_a d r u m H e_	8	_-a a-d d-r r-u u-m m-H H-e e-_
573	single	1	e m n a l b i	_e m n a l b i_	8	_-e e-m m-n n-a a-l l-b b-i i-_
574	single	1	i H b a p z a	_i H b a p z a_	8	_-i i-H H-b b-a a-p p-z z-a a-_
575	single	1	a g s i s. s. i.	_a g s i s. s. i._	8	_-a a-g g-s s-i i-s. s.-s. s.-i. i.-_
576	single	1	i s x a k k e	_i s x a k k e_	8	_-i i-s s-x x-a a-k k-k k-e e-_
577	single	1	a j p u b n i	_a j p u b n i_	8	_-a a-j j-p p-u u-b b-n n-i i-_
578	single	1	u s. d i ? d i	_u s. d i ? d i_	8	_-u u-s. s.-d d-i i-? ?-d d-i i-_
579	single	3	t. u. i. ? u a k	_t. u. i. ? u a k_	8	_-t. t.-u. u.-i. i.-? ?-u u-a a-k k-_
580	single	1	e r k e H k i	_e r k e H k i_	8	_-e e-r r-k k-e e-H H-k k-i i-_
581	single	1	i ? j e t. x u	_i ? j e t. x u_	8	_-i i-? ?-j j-e e-t. t.-x x-u u-_
582	single	1	a s. z a d z a	_a s. z a d z a_	8	_-a a-s. s.-z z-a a-d d-z z-a a-_
583	single	1	i q x u l d i	_i q x u l d i_	8	_-i i-q q-x x-u u-l l-d d-i i-_
584	single	1	e p j u S n u	_e p j u S n u_	8	_-e e-p p-j j-u u-S S-n n-u u-_
585	single	1	i s. m u s. w e	_i s. m u s. w e_	8	_-i i-s. s.-m m-u u-s. s.-w w-e e-_
586	single	1	u t r u w z e	_u t r u w z e_	8	_-u u-t t-r r-u u-w w-z z-e e-_
587	single	1	i r t. u. ? H a	_i r t. u. ? H a_	8	_-i i-r r-t. t.-u. u.-? ?-H H-a a-_
588	single	1	e t X e H t u	_e t X e H t u_	8	_-e e-t t-X X-e e-H H-t t-u u-_
589	single	3	t. e. u. X u e s.	_t. e. u. X u e s._	8	_-t. t.-e. e.-u. u.-X X-u u-e e-s. s.-_
590	single	1	i n n a S w e	_i n n a S w e_	8	_-i i-n n-n n-a a-S S-w w-e e-_
591	single	1	a g k u r r e	_a g k u r r e_	8	_-a a-g g-k k-u u-r r-r r-e e-_
592	single	1	i d H i s r e	_i d H i s r e_	8	_-i i-d d-H H-i i-s s-r r-e e-_
593	single	3	s. e. e. z i a w	_s. e. e. z i a w_	8	_-s. s.-e. e.-e. e.-z z-i i-a a-w w-_
594	single	1	e k z e S X u	_e k z e S X u_	8	_-e e-k k-z z-e e-S S-X X-u u-_
595	single	1	u g m i w H i	_u g m i w H i_	8	_-u u-g g-m m-i i-w w-H H-i i-_
596	single	3	j a e x e i z	_j a e x e i z_	8	_-j j-a a-e e-x x-e e-i i-z z-_
597	single	1	a H s. u. d s u	_a H s. u. d s u_	8	_-a a-H H-s. s.-u. u.-d d-s s-u u-_
598	single	1	a t. j e k q i.	_a t. j e k q i._	8	_-a a-t. t.-j j-e e-k k-q q-i. i.-_
599	single	1	i j z a l d u	_i j z a l d u_	8	_-i i-j j-z z-a a-l l-d d-u u-_
600	single	1	u t. t i s. r e	_u t. t i s. r e_	8	_-u u-t. t.-t t-i i-s. s.-r r-e e-_
601	single	1	e q H e j H a	_e q H e j H a_	8	_-e e-q q-H H-e e-j j-H H-a a-_
602	single	1	i p m e r b e	_i p m e r b e_	8	_-i i-p p-m m-e e-r r-b b-e e-_
603	single	1	a s. S u k S i	_a s. S u k S i_	8	_-a a-s. s.-S S-u u-k k-S S-i i-_
604	single	1	e g z i g S e	_e g z i g S e_	8	_-e e-g g-z z-i i-g g-S S-e e-_
605	single	1	e z m i x t e	_e z m i x t e_	8	_-e e-z z-m m-i i-x x-t t-e e-_
606	single	1	i d g u ? n u	_i d g u ? n u_	8	_-i i-d d-g g-u u-? ?-n n-u u-_
607	single	1	e r j a S d e	_e r j a S d e_	8	_-e e-r r-j j-a a-S S-d d-e e-_
608	single	1	e s. H a ? t. a.	_e s. H a ? t. a._	8	_-e e-s. s.-H H-a a-? ?-t. t.-a. a.-_
609	single	1	i w p u d l u	_i w p u d l u_	8	_-i i-w w-p p-u u-d d-l l-u u-_
610	single	1	a p d e s z u	_a p d e s z u_	8	_-a a-p p-d d-e e-s s-z z-u u-_
611	single	2	t. u. q a. ? w a S	_t. u. q a. ? w a S_	9	_-t. t.-u. u.-q q-a. a.-? ?-w w-a a-S S-_
612	single	1	u H s. a. r d a	_u H s. a. r d a_	8	_-u u-H H-s. s.-a. a.-r r-d d-a a-_
613	single	1	a k b i m n u	_a k b i m n u_	8	_-a a-k k-b b-i i-m m-n n-u u-_
614	single	1	a ? t e p t e	_a ? t e p t e_	8	_-a a-? ?-t t-e e-p p-t t-e e-_
615	single	1	e m X e z d i	_e m X e z d i_	8	_-e e-m m-X X-e e-z z-d d-i i-_
616	single	1	i t w u z p u	_i t w u z p u_	8	_-i i-t t-w w-u u-z z-p p-u u-_
617	single	1	i ? m a t m e	_i ? m a t m e_	8	_-i i-? ?-m m-a a-t t-m m-e e-_
618	single	1	i S s u w g u	_i S s u w g u_	8	_-i i-S S-s s-u u-w w-g g-u u-_
619	single	1	i X q u. j t e	_i X q u. j t e_	8	_-i i-X X-q q-u. u.-j j-t t-e e-_
620	single	1	i r n e w q i.	_i r n e w q i._	8	_-i i-r r-n n-e e-w w-q q-i. i.-_
621	single	1	a ? g u x p i	_a ? g u x p i_	8	_-a a-? ?-g g-u u-x x-p p-i i-_
622	single	1	e H X i b q a.	_e H X i b q a._	8	_-e e-H H-X X-i i-b b-q q-a. a.-_
623	single	1	u l s. u. S b a	_u l s. u. S b a_	8	_-u u-l l-s. s.-u. u.-S S-b b-a a-_
624	single	1	i S p e X l e	_i S p e X l e_	8	_-i i-S S-p p-e e-X X-l l-e e-_
625	single	1	i k k a b S u	_i k k a b S u_	8	_-i i-k k-k k-a a-b b-S S-u u-_
626	single	1	e ? X a j w a	_e ? X a j w a_	8	_-e e-? ?-X X-a a-j j-w w-a a-_
627	single	1	i x m e n l i	_i x m e n l i_	8	_-i i-x x-m m-e e-n n-l l-i i-_
628	single	1	e z b u k z a	_e z b u k z a_	8	_-e e-z z-b b-u u-k k-z z-a a-_
629	single	1	u t. s. a. b d i	_u t. s. a. b d i_	8	_-u u-t. t.-s. s.-a. a.-b b-d d-i i-_
630	single	1	u q p a b w e	_u q p a b w e_	8	_-u u-q q-p p-a a-b b-w w-e e-_
631	single	1	a b t i t. d i	_a b t i t. d i_	8	_-a a-b b-t t-i i-t. t.-d d-i i-_
632	single	2	t u q u. g q a. H	_t u q u. g q a. H_	9	_-t t-u u-q q-u. u.-g g-q q-a. a.-H H-_
633	single	1	a t. S e S w u	_a t. S e S w u_	8	_-a a-t. t.-S S-e e-S S-w w-u u-_
634	single	2	t. i. z e b r e q	_t. i. z e b r e q_	9	_-t. t.-i. i.-z z-e e-b b-r r-e e-q q-_
635	single	1	u p w u r ? u	_u p w u r ? u_	8	_-u u-p p-w w-u u-r r-? ?-u u-_
636	single	1	u ? z e r z a	_u ? z e r z a_	8	_-u u-? ?-z z-e e-r r-z z-a a-_
637	single	1	i n q e. S ? u	_i n q e. S ? u_	8	_-i i-n n-q q-e. e.-S S-? ?-u u-_
638	single	1	a x X u g t a	_a x X u g t a_	8	_-a a-x x-X X-u u-g g-t t-a a-_
639	single	1	i p b a H w e	_i p b a H w e_	8	_-i i-p p-b b-a a-H H-w w-e e-_
640	single	1	u j n i g b u	_u j n i g b u_	8	_-u u-j j-n n-i i-g g-b b-u u-_
641	single	1	u d X a d j i	_u d X a d j i_	8	_-u u-d d-X X-a a-d d-j j-i i-_
642	single	1	i b p e t. b a	_i b p e t. b a_	8	_-i i-b b-p p-e e-t. t.-b b-a a-_
643	single	1	e k g u z j a	_e k g u z j a_	8	_-e e-k k-g g-u u-z z-j j-a a-_
644	single	3	l i e t i u ?	_l i e t i u ?_	8	_-l l-i i-e e-t t-i i-u u-? ?-_
645	single	1	a p s i H z e	_a p s i H z e_	8	_-a a-p p-s s-i i-H H-z z-e e-_
646	single	1	a l z u z k a	_a l z u z k a_	8	_-a a-l l-z z-u u-z z-k k-a a-_
647	single	1	e r H i X s a	_e r H i X s a_	8	_-e e-r r-H H-i i-X X-s s-a a-_
648	single	1	a l S i b p i	_a l S i b p i_	8	_-a a-l l-S S-i i-b b-p p-i i-_
649	single	1	a t. H u X ? e	_a t. H u X ? e_	8	_-a a-t. t.-H H-u u-X X-? ?-e e-_
650	single	1	e t X u z w i	_e t X u z w i_	8	_-e e-t t-X X-u u-z z-w w-i i-_
651	single	1	e H z a S j u	_e H z a S j u_	8	_-e e-H H-z z-a a-S S-j j-u u-_
652	single	1	a p S i d d a	_a p S i d d a_	8	_-a a-p p-S S-i i-d d-d d-a a-_
653	single	1	i S s a j l u	_i S s a j l u_	8	_-i i-S S-s s-a a-j j-l l-u u-_
654	single	1	a x j a d l u	_a x j a d l u_	8	_-a a-x x-j j-a a-d d-l l-u u-_
655	single	1	u q r e ? j a	_u q r e ? j a_	8	_-u u-q q-r r-e e-? ?-j j-a a-_
656	single	1	e b H i X x i	_e b H i X x i_	8	_-e e-b b-H H-i i-X X-x x-i i-_
